filename,right_place,prediction_string
719.jpg,1,0 0.897351 0.201703 0.480876 0.089220 0.158709 0 0.890485 0.846892 0.439276 0.096291 0.138102 0 0.882247 0.455588 0.491001 0.081583 0.111694 1 0.670933 0.485545 0.522456 0.150878 0.310959
72.jpg,0,0 0.888738 0.644400 0.185032 0.137745 0.340099 1 0.886516 0.751135 0.739750 0.161033 0.437114
720.jpg,1,0 0.866037 0.147968 0.319647 0.085897 0.092551 1 0.005358 0.126444 0.572895 0.044427 0.103935
721.jpg,0,-
722.jpg,0,1 0.899119 0.810459 0.810459 0.378666 0.193119 0 0.897335 0.657301 0.405791 0.152863 0.264100
723.jpg,0,1 0.904568 0.642820 0.452301 0.713815 0.415261
724.jpg,0,0 0.870738 0.568126 0.092290 0.601290 0.181371
725.jpg,0,1 0.889466 0.698207 0.519646 0.582697 0.421358
726.jpg,0,1 0.899935 0.410486 0.640490 0.820049 0.714267
727.jpg,0,0 0.903880 0.505238 0.309187 0.308892 0.409563
728.jpg,0,0 0.902152 0.480645 0.139781 0.211652 0.134069
729.jpg,0,-
73.jpg,0,-
730.jpg,0,0 0.901063 0.497760 0.098344 0.108259 0.138085
731.jpg,1,1 0.902035 0.580739 0.500472 0.823148 0.998954 0 0.841534 0.492562 0.509801 0.491938 0.557687
732.jpg,1,0 0.893700 0.523257 0.280765 0.247459 0.287939 1 0.856250 0.488791 0.494724 0.458207 0.919007
733.jpg,0,-
734.jpg,0,0 0.903856 0.546395 0.128676 0.265240 0.201528
735.jpg,1,1 0.902510 0.588825 0.524334 0.539949 0.930250 0 0.884477 0.574011 0.330130 0.183629 0.297438
736.jpg,0,-
737.jpg,0,-
738.jpg,1,1 0.901496 0.510080 0.380112 0.361044 0.498714 0 0.804578 0.422950 0.386253 0.139633 0.130859
739.jpg,1,1 0.890398 0.458517 0.460290 0.914140 0.539366 0 0.432338 0.447984 0.415016 0.298906 0.218732
74.jpg,0,0 0.905989 0.499192 0.358019 0.367048 0.504797
740.jpg,1,1 0.899663 0.498275 0.343492 0.548393 0.525817 0 0.890781 0.535155 0.292582 0.277972 0.274594
741.jpg,1,1 0.871228 0.475782 0.189055 0.251135 0.378110 0 0.845977 0.483865 0.107583 0.130257 0.100347
742.jpg,0,1 0.901410 0.498870 0.677265 0.993825 0.624748 0 0.897053 0.665685 0.253807 0.500883 0.337741
743.jpg,0,1 0.901977 0.579243 0.676944 0.307608 0.440406 0 0.870387 0.343408 0.383554 0.304195 0.204824
744.jpg,1,1 0.895262 0.461320 0.217668 0.294916 0.324520 0 0.854811 0.512504 0.134332 0.123698 0.106407
745.jpg,0,0 0.906720 0.533947 0.157548 0.233885 0.307167
746.jpg,1,0 0.903836 0.498784 0.419838 0.299473 0.446356 1 0.413425 0.497954 0.340118 0.516654 0.668209
747.jpg,0,0 0.903840 0.537405 0.215405 0.233181 0.313270
748.jpg,0,0 0.898483 0.455206 0.333119 0.328082 0.397693 1 0.881123 0.568903 0.683731 0.774161 0.631517
749.jpg,0,0 0.891507 0.398245 0.188026 0.108233 0.246505 1 0.885524 0.617617 0.872208 0.158090 0.094413
75.jpg,1,0 0.875912 0.489882 0.324263 0.119068 0.197782 1 0.747507 0.491682 0.402834 0.297168 0.546627
750.jpg,0,0 0.891683 0.677678 0.274754 0.159890 0.371435 1 0.784188 0.724305 0.521643 0.284622 0.351774
751.jpg,0,1 0.904934 0.290493 0.681439 0.432439 0.635810
752.jpg,0,-
753.jpg,0,0 0.906101 0.393850 0.307823 0.351023 0.442084 0 0.512683 0.894950 0.307253 0.072310 0.100394
754.jpg,0,0 0.899953 0.484348 0.450777 0.355508 0.564386 0 0.863232 0.950340 0.505231 0.098763 0.507425
755.jpg,0,-
756.jpg,0,0 0.901164 0.550507 0.197180 0.236269 0.300221
757.jpg,0,1 0.891004 0.538039 0.463650 0.693664 0.515418
758.jpg,0,-
759.jpg,1,1 0.902021 0.538418 0.342569 0.534348 0.664815 0 0.885918 0.477995 0.306286 0.261988 0.260540
76.jpg,0,-
760.jpg,0,0 0.903764 0.522693 0.266644 0.254080 0.388537
761.jpg,0,0 0.903170 0.499506 0.439861 0.507729 0.715187
762.jpg,0,-
763.jpg,0,0 0.899231 0.510770 0.317281 0.389747 0.197488 1 0.884606 0.407676 0.446535 0.813834 0.376722
764.jpg,0,1 0.757613 0.518329 0.430542 0.961213 0.474508
765.jpg,1,1 0.893787 0.595117 0.340667 0.468972 0.575528 0 0.874075 0.597575 0.398858 0.247064 0.415451
766.jpg,0,0 0.905832 0.496236 0.489699 0.525558 0.644244
767.jpg,0,1 0.894430 0.768411 0.487082 0.186454 0.407972 0 0.809776 0.581985 0.410029 0.129645 0.270316
768.jpg,1,1 0.901868 0.609375 0.598602 0.301929 0.346979 0 0.835312 0.542981 0.510583 0.118950 0.061923
769.jpg,0,0 0.901271 0.519671 0.279154 0.171704 0.207472 0 0.872518 0.286560 0.510830 0.072277 0.070503 1 0.582283 0.811247 0.620199 0.184679 0.122219
77.jpg,0,-
770.jpg,0,0 0.905457 0.503561 0.442610 0.494186 0.675525
771.jpg,1,0 0.687155 0.208117 0.503172 0.051356 0.055919 1 0.233947 0.216455 0.578813 0.124004 0.253775
772.jpg,0,-
773.jpg,1,0 0.896216 0.294124 0.310044 0.109533 0.196557 0 0.886759 0.680162 0.285627 0.118978 0.186718 1 0.880629 0.780167 0.437080 0.331344 0.645661 1 0.498548 0.180667 0.461214 0.336091 0.644713
774.jpg,0,0 0.906111 0.666319 0.252789 0.532132 0.400881
775.jpg,0,0 0.906284 0.509314 0.374944 0.369080 0.464328
776.jpg,0,0 0.901072 0.297806 0.113945 0.354412 0.191160
777.jpg,0,0 0.890888 0.365726 0.088225 0.593600 0.175668
778.jpg,1,1 0.892258 0.502576 0.321536 0.556915 0.548792 0 0.884348 0.501160 0.232267 0.365304 0.261185
779.jpg,0,-
78.jpg,0,-
780.jpg,0,-
781.jpg,0,1 0.906987 0.569822 0.751227 0.738345 0.496557
782.jpg,0,1 0.903567 0.493612 0.476917 0.987224 0.751331
783.jpg,0,0 0.902556 0.499016 0.436905 0.444357 0.645337
784.jpg,1,1 0.420925 0.380341 0.242653 0.323699 0.168983 1 0.206665 0.344114 0.373942 0.397276 0.434512
785.jpg,0,1 0.905925 0.499617 0.520124 0.998596 0.891089
786.jpg,0,-
787.jpg,0,0 0.897474 0.597902 0.462585 0.569040 0.608949
788.jpg,0,-
789.jpg,1,0 0.857034 0.492631 0.294506 0.088924 0.131791 1 0.844778 0.533725 0.340739 0.205425 0.352900
79.jpg,0,-
790.jpg,0,1 0.906529 0.503004 0.554171 0.990819 0.890688
791.jpg,0,0 0.905600 0.507673 0.296964 0.314994 0.404164
792.jpg,0,-
793.jpg,0,-
794.jpg,0,1 0.887493 0.629793 0.270568 0.312171 0.396648 0 0.873046 0.502185 0.343078 0.114781 0.286883
795.jpg,0,0 0.899493 0.258036 0.339886 0.385090 0.603569
796.jpg,0,0 0.871892 0.515826 0.171719 0.618294 0.294559
797.jpg,0,-
798.jpg,0,0 0.893968 0.488033 0.120331 0.205271 0.203610
799.jpg,1,0 0.846054 0.294365 0.425185 0.097833 0.155618 1 0.745654 0.269105 0.423212 0.153503 0.264835
8.jpg,0,0 0.905527 0.468164 0.391204 0.338761 0.517479
80.jpg,0,1 0.904072 0.596157 0.648400 0.804994 0.543263
800.jpg,0,0 0.893368 0.380777 0.069200 0.397796 0.138308
801.jpg,0,-
802.jpg,0,0 0.893638 0.436607 0.133241 0.269938 0.254846
803.jpg,0,0 0.902033 0.500166 0.120343 0.107001 0.137757
804.jpg,0,0 0.892280 0.481717 0.096577 0.218545 0.192091
805.jpg,1,1 0.893837 0.561209 0.270423 0.192455 0.390295 0 0.808616 0.536773 0.174022 0.089862 0.107427
806.jpg,0,0 0.888146 0.560963 0.290064 0.085347 0.212324 0 0.888074 0.243698 0.465187 0.091083 0.178088 1 0.885770 0.661371 0.529663 0.117278 0.925958 0 0.867988 0.452389 0.306477 0.092547 0.227657
807.jpg,0,0 0.901723 0.512057 0.217309 0.164917 0.206650
808.jpg,0,-
809.jpg,0,-
81.jpg,0,-
810.jpg,1,0 0.893747 0.441224 0.458665 0.199867 0.321442 1 0.743974 0.445061 0.580211 0.356914 0.828707
811.jpg,0,0 0.902695 0.517898 0.140159 0.294888 0.280187
812.jpg,0,-
813.jpg,1,0 0.888553 0.658947 0.270138 0.167605 0.329166 1 0.883156 0.745668 0.441415 0.431211 0.880370
814.jpg,0,-
815.jpg,1,1 0.902299 0.760475 0.508959 0.475909 0.744951 0 0.889029 0.645960 0.276332 0.182216 0.198476 0 0.885569 0.105952 0.592973 0.093302 0.091430 0 0.880946 0.320360 0.635123 0.085135 0.084865 1 0.737421 0.347323 0.721876 0.173183 0.279976 1 0.519850 0.113982 0.686704 0.174543 0.310881 1 0.179746 0.242707 0.698507 0.412477 0.326619
816.jpg,0,1 0.905118 0.735998 0.537568 0.527448 0.419213
817.jpg,0,0 0.901533 0.524977 0.161906 0.175699 0.239782
818.jpg,0,0 0.902363 0.419489 0.222378 0.327622 0.396274
819.jpg,0,0 0.900018 0.492244 0.476773 0.622495 0.899076
82.jpg,1,0 0.891073 0.382743 0.254302 0.159370 0.286420 1 0.571158 0.367143 0.443333 0.286775 0.881383
820.jpg,0,0 0.900411 0.505851 0.132604 0.146105 0.189359
821.jpg,0,-
822.jpg,0,-
823.jpg,0,0 0.901603 0.466953 0.312066 0.416723 0.518304
824.jpg,1,1 0.906302 0.499237 0.628314 0.998475 0.742287 0 0.868845 0.272698 0.463508 0.372044 0.254062
825.jpg,0,1 0.897845 0.775059 0.799813 0.337908 0.204809 0 0.691261 0.719766 0.249069 0.094173 0.233901 0 0.684260 0.066707 0.156160 0.059728 0.122520 0 0.623238 0.316367 0.305503 0.047607 0.125838 0 0.360154 0.029159 0.388987 0.033985 0.102109
826.jpg,1,0 0.893953 0.388110 0.111272 0.135650 0.114962 1 0.240537 0.396205 0.213902 0.229622 0.425444
827.jpg,0,1 0.890372 0.391005 0.758448 0.089272 0.303878 0 0.877716 0.552831 0.265294 0.126758 0.308734
828.jpg,1,1 0.899866 0.708229 0.434265 0.371425 0.658981 0 0.885173 0.659354 0.354915 0.184149 0.271982
829.jpg,0,0 0.901920 0.428715 0.181272 0.236083 0.238743
83.jpg,1,0 0.855605 0.345207 0.406497 0.330878 0.417393 1 0.783164 0.481234 0.315064 0.727466 0.623206 1 0.453945 0.179373 0.822091 0.265692 0.355818
830.jpg,0,-
831.jpg,0,0 0.897511 0.518288 0.310073 0.306644 0.436549
832.jpg,0,-
833.jpg,1,0 0.777431 0.510354 0.130900 0.134594 0.107514 1 0.165483 0.484724 0.162668 0.251672 0.237865
834.jpg,0,-
835.jpg,1,1 0.897951 0.531360 0.480830 0.462704 0.820697 0 0.884789 0.531410 0.243194 0.187315 0.179403
836.jpg,0,-
837.jpg,1,0 0.884670 0.560832 0.378896 0.158100 0.161934 1 0.883229 0.610011 0.452795 0.373097 0.430412
838.jpg,1,1 0.902014 0.499365 0.426640 0.387314 0.531062 0 0.879703 0.437013 0.313378 0.166296 0.135895
839.jpg,0,0 0.901169 0.371834 0.195916 0.465258 0.340472 0 0.617583 0.911904 0.173304 0.175792 0.160938
84.jpg,0,-
840.jpg,0,0 0.905246 0.521977 0.321340 0.389630 0.502014
841.jpg,1,1 0.902220 0.589627 0.443896 0.289847 0.721464 0 0.890314 0.554463 0.311180 0.172407 0.229925
85.jpg,0,0 0.903021 0.440869 0.261907 0.403297 0.348258
86.jpg,0,1 0.894817 0.566003 0.498956 0.662478 0.614239
87.jpg,0,0 0.903996 0.764411 0.352869 0.440818 0.380958 1 0.843568 0.627047 0.737215 0.743514 0.517054
88.jpg,0,-
89.jpg,0,-
9.jpg,1,0 0.889339 0.468506 0.221399 0.142379 0.245412 1 0.867000 0.494504 0.353070 0.294554 0.679895
90.jpg,1,1 0.897859 0.404438 0.488439 0.738151 0.799721 0 0.890266 0.436671 0.284021 0.222705 0.225221
91.jpg,1,0 0.885551 0.438075 0.343257 0.340907 0.214855 1 0.751441 0.343468 0.419414 0.605260 0.509273
92.jpg,1,1 0.904496 0.284478 0.519231 0.568075 0.808018 0 0.877030 0.433027 0.304204 0.215845 0.181113
93.jpg,0,1 0.905088 0.216868 0.619603 0.431591 0.758779
94.jpg,0,-
95.jpg,0,1 0.903652 0.501548 0.551440 0.993263 0.895085 0 0.654918 0.093759 0.336705 0.034393 0.020273
96.jpg,0,-
97.jpg,0,-
98.jpg,0,-
99.jpg,0,-
